MASP,MACN,SOLUONGTONKHO
1,1,369
2,1,79
3,1,485
4,1,236
5,1,117
6,1,479
7,1,180
8,1,161
9,1,262
10,1,103
11,1,121
12,1,155
13,1,74
14,1,47
15,1,322
16,1,15
17,1,16
18,1,172
19,1,409
20,1,97
21,1,19
22,1,480
23,1,481
24,1,456
25,1,98
26,1,331
27,1,312
28,1,491
29,1,362
30,1,69
31,1,126
32,1,451
33,1,144
34,1,455
35,1,136
36,1,18
37,1,461
38,1,287
39,1,174
40,1,51
41,1,256
42,1,358
43,1,398
44,1,243
45,1,10
46,1,83
47,1,200
48,1,399
49,1,380
50,1,33
51,1,380
52,1,309
53,1,287
54,1,185
55,1,12
56,1,94
57,1,56
58,1,182
59,1,338
60,1,361
61,1,488
62,1,304
63,1,401
64,1,175
65,1,203
66,1,58
67,1,165
68,1,184
69,1,22
70,1,48
71,1,447
72,1,189
73,1,336
74,1,132
75,1,418
76,1,30
77,1,327
78,1,414
79,1,377
80,1,88
81,1,196
82,1,404
83,1,192
84,1,311
85,1,308
86,1,267
87,1,88
88,1,289
89,1,298
90,1,82
91,1,447
92,1,13
93,1,346
94,1,74
95,1,25
96,1,27
97,1,273
98,1,311
99,1,342
100,1,257
101,1,308
102,1,370
103,1,288
104,1,62
105,1,66
106,1,119
107,1,397
108,1,388
109,1,397
110,1,68
111,1,307
112,1,204
113,1,363
114,1,44
115,1,32
116,1,411
117,1,16
118,1,448
119,1,103
120,1,308
121,1,21
122,1,97
123,1,157
124,1,99
125,1,257
126,1,486
127,1,83
128,1,138
129,1,201
130,1,252
131,1,230
132,1,461
133,1,159
134,1,488
135,1,269
136,1,420
137,1,499
138,1,188
139,1,100
140,1,164
141,1,498
142,1,121
143,1,135
144,1,239
145,1,380
146,1,408
147,1,419
148,1,200
149,1,208
150,1,254
151,1,133
152,1,265
153,1,264
154,1,477
155,1,420
156,1,158
157,1,416
158,1,266
159,1,494
160,1,437
161,1,358
162,1,160
163,1,81
164,1,262
165,1,14
166,1,444
167,1,292
168,1,352
169,1,332
170,1,441
171,1,329
172,1,237
173,1,22
174,1,380
175,1,220
176,1,178
177,1,339
178,1,221
179,1,360
180,1,200
181,1,190
182,1,138
183,1,126
184,1,315
185,1,469
186,1,258
187,1,474
188,1,297
189,1,39
190,1,14
191,1,320
192,1,415
193,1,325
194,1,71
195,1,410
196,1,380
197,1,453
198,1,384
199,1,62
200,1,386
201,1,299
202,1,93
203,1,228
204,1,325
205,1,328
206,1,477
207,1,70
208,1,159
209,1,89
210,1,386
211,1,409
212,1,46
213,1,111
214,1,40
215,1,338
216,1,130
217,1,19
218,1,55
219,1,64
220,1,193
221,1,89
222,1,181
223,1,164
224,1,137
225,1,18
226,1,174
227,1,449
228,1,131
229,1,13
230,1,411
231,1,220
232,1,356
233,1,73
234,1,143
235,1,101
236,1,236
237,1,226
238,1,63
239,1,177
240,1,327
241,1,343
242,1,493
243,1,103
244,1,338
245,1,82
246,1,184
247,1,498
248,1,406
249,1,426
250,1,89
251,1,48
252,1,494
253,1,343
254,1,63
255,1,307
256,1,241
257,1,166
258,1,342
259,1,418
260,1,349
261,1,116
262,1,39
263,1,265
264,1,254
265,1,184
266,1,483
267,1,300
268,1,490
269,1,380
270,1,49
271,1,447
272,1,401
273,1,380
274,1,244
275,1,447
276,1,499
277,1,202
278,1,174
279,1,106
280,1,161
281,1,48
282,1,300
283,1,229
284,1,374
285,1,304
286,1,423
287,1,215
288,1,464
289,1,27
290,1,385
291,1,205
292,1,308
293,1,41
294,1,254
295,1,295
296,1,349
297,1,184
298,1,79
299,1,382
300,1,494
301,1,68
302,1,98
303,1,65
304,1,317
305,1,67
306,1,55
307,1,166
308,1,38
309,1,437
310,1,151
311,1,70
312,1,32
313,1,439
314,1,314
315,1,345
316,1,278
317,1,500
318,1,138
319,1,165
320,1,84
321,1,232
322,1,327
323,1,281
324,1,277
325,1,72
326,1,116
327,1,321
328,1,214
329,1,135
330,1,317
331,1,434
332,1,92
333,1,40
334,1,76
335,1,127
336,1,239
337,1,270
338,1,313
339,1,166
340,1,445
341,1,336
342,1,276
